,id_,amount,fee_payable_for,amount_to,last_revieced_fee
0,33413,535,Mathematics Bachelor's,Adminstration Account,2020-09-13
1,34565,315,Physics Bachelor's,Adminstration Account,2021-12-18
2,38195,177,Agriculture Bachelor's,Adminstration Account,2016-07-14
3,34471,168,Animal Science Bachelor's,Adminstration Account,2020-11-23
4,41412,289,Food Science Bachelor's,Adminstration Account,2013-06-21
5,33859,282,Forestry Bachelor's,Adminstration Account,2016-05-28
6,42562,399,Marine Biology Bachelor's,Adminstration Account,2020-07-07
7,39131,421,Veterinary Medicine Bachelor's,Adminstration Account,2016-05-28
8,40162,426,Chemistry Bachelor's,Adminstration Account,2019-12-01
9,37510,463,Biology Bachelor's,Adminstration Account,2016-10-22
10,32935,524,Computer Science Bachelor's,Adminstration Account,2022-02-21
11,36135,121,Engineering Bachelor's,Adminstration Account,2013-10-26
12,38964,348,Psychology Bachelor's,Adminstration Account,2019-09-10
13,40714,479,Sociology Bachelor's,Adminstration Account,2019-10-24
14,37254,476,Economics Bachelor's,Adminstration Account,2012-06-17
15,39038,425,Political Science Bachelor's,Adminstration Account,2020-08-29
16,36318,256,History Bachelor's,Adminstration Account,2016-02-03
17,38711,138,English Literature Bachelor's,Adminstration Account,2019-03-13
18,38975,363,Foreign Languages Bachelor's,Adminstration Account,2024-06-04
19,36141,121,Philosophy Bachelor's,Adminstration Account,2018-04-02
20,35757,246,Art History Bachelor's,Adminstration Account,2020-09-07
21,40476,108,Music Bachelor's,Adminstration Account,2022-09-03
22,33080,183,Film Studies Bachelor's,Adminstration Account,2015-01-31
23,36124,265,Business Administration Bachelor's,Adminstration Account,2022-08-13
24,33620,195,Marketing Bachelor's,Adminstration Account,2013-03-12
25,39544,119,Finance Bachelor's,Adminstration Account,2012-11-29
26,40561,251,Accounting Bachelor's,Adminstration Account,2022-08-08
27,34351,410,Management Bachelor's,Adminstration Account,2021-08-18
28,38821,188,Human Resources Bachelor's,Adminstration Account,2014-04-17
29,40947,480,Entrepreneurship Bachelor's,Adminstration Account,2020-06-03
30,42288,242,Environmental Science Bachelor's,Adminstration Account,2014-09-28
31,39004,506,Geology Bachelor's,Adminstration Account,2020-08-27
32,34745,457,Astronomy Bachelor's,Adminstration Account,2019-02-21
33,34249,339,Anthropology Bachelor's,Adminstration Account,2019-04-01
34,35501,306,Archaeology Bachelor's,Adminstration Account,2018-10-24
35,34962,213,Education Bachelor's,Adminstration Account,2017-07-28
36,35175,338,Health Sciences Bachelor's,Adminstration Account,2013-01-30
37,40824,150,Nursing Bachelor's,Adminstration Account,2022-04-01
38,37402,280,Medicine Bachelor's,Adminstration Account,2014-02-25
39,39827,164,Dentistry Bachelor's,Adminstration Account,2019-03-14
40,42484,468,Pharmacy Bachelor's,Adminstration Account,2019-08-19
41,34302,265,Law Bachelor's,Adminstration Account,2018-02-21
42,36933,218,Theater Bachelor's,Adminstration Account,2014-06-20
43,41876,439,Dance Bachelor's,Adminstration Account,2014-12-24
44,35089,120,Physical Education Bachelor's,Adminstration Account,2014-07-17
45,38577,119,Nutrition Bachelor's,Adminstration Account,2017-10-11
46,39114,173,Communication Studies Bachelor's,Adminstration Account,2023-12-23
47,39155,225,Media Studies Bachelor's,Adminstration Account,2022-09-11
48,42107,306,Information Technology Bachelor's,Adminstration Account,2018-02-17
49,34307,325,Statistics Bachelor's,Adminstration Account,2018-04-13
50,38347,218,Geography Bachelor's,Adminstration Account,2017-11-03
51,36969,351,Urban Planning Bachelor's,Adminstration Account,2016-08-23
52,35983,216,Public Administration Bachelor's,Adminstration Account,2016-09-16
53,40800,330,Social Work Bachelor's,Adminstration Account,2014-12-04
54,40658,541,Criminal Justice Bachelor's,Adminstration Account,2018-11-10
55,37667,475,Religious Studies Bachelor's,Adminstration Account,2021-07-03
56,38009,226,Womens Studies Bachelor's,Adminstration Account,2021-01-27
57,33736,301,Gender Studies Bachelor's,Adminstration Account,2021-08-02
58,40715,417,Architecture Bachelor's,Adminstration Account,2022-03-28
59,41441,251,Urban Design Bachelor's,Adminstration Account,2023-02-18
60,38123,385,Linguistics Bachelor's,Adminstration Account,2019-01-23
61,37603,462,Public Health Bachelor's,Adminstration Account,2018-01-02
62,37547,469,Industrial Engineering Bachelor's,Adminstration Account,2015-02-12
63,41670,319,Mechanical Engineering Bachelor's,Adminstration Account,2014-05-28
64,40774,229,Civil Engineering Bachelor's,Adminstration Account,2021-12-10
65,35617,497,Electrical Engineering Bachelor's,Adminstration Account,2015-04-16
66,39690,417,Chemical Engineering Bachelor's,Adminstration Account,2021-02-06
67,36057,338,Materials Science and Engineering Bachelor's,Adminstration Account,2019-03-23
68,39367,427,Biomedical Engineering Bachelor's,Adminstration Account,2015-09-02
69,32780,462,Environmental Engineering Bachelor's,Adminstration Account,2021-06-15
70,40081,533,Computer Engineering Bachelor's,Adminstration Account,2018-07-21
71,41922,342,Robotics Bachelor's,Adminstration Account,2012-07-28
72,36625,176,Biotechnology Bachelor's,Adminstration Account,2018-10-22
73,38182,476,Bioinformatics Bachelor's,Adminstration Account,2021-01-25
74,37829,544,Neuroscience Bachelor's,Adminstration Account,2022-11-29
75,33904,132,Cognitive Science Bachelor's,Adminstration Account,2013-05-13
76,40557,354,Developmental Biology Bachelor's,Adminstration Account,2013-02-13
77,36213,148,Genomics Bachelor's,Adminstration Account,2015-08-18
78,34217,450,Humanities Bachelor's,Adminstration Account,2019-04-08
79,34780,254,Fine Arts Bachelor's,Adminstration Account,2013-06-04
80,40498,437,Graphic Design Bachelor's,Adminstration Account,2019-06-07
81,39660,443,Interior Design Bachelor's,Adminstration Account,2014-06-06
