,id_,standard,department,duration_in_year,eligiblity,month_of_commencement,semestera_included,integration_availability,placement_grade_,NAAC_grades
0,69493,Bachelor's,Mathematics,3rd,Intermediate,July,6,Available,A1,B++
1,69512,Bachelor's,Physics,3rd,Intermediate,July,6,Available,A2,B++
2,65566,Bachelor's,Agriculture,3rd,Intermediate,July,6,Available,C,D (Not Accredited)
3,67955,Bachelor's,Animal Science,3rd,Intermediate,July,6,Available,A2,A++
4,67142,Bachelor's,Food Science,3rd,Intermediate,July,6,Available,C,B
5,69250,Bachelor's,Forestry,3rd,Intermediate,July,6,Available,B1,A
6,67541,Bachelor's,Marine Biology,3rd,Intermediate,July,6,Available,A1,A+
7,68256,Bachelor's,Veterinary Medicine,3rd,Intermediate,July,6,Available,B1,C
8,68257,Bachelor's,Chemistry,3rd,Intermediate,July,6,Available,C,A
9,66747,Bachelor's,Biology,3rd,Intermediate,July,6,Available,A3,A
10,69995,Bachelor's,Computer Science,3rd,Intermediate,July,6,Available,A1,B
11,65289,Bachelor's,Engineering,3rd,Intermediate,July,6,Available,B1,C
12,66662,Bachelor's,Psychology,3rd,Intermediate,July,6,Available,A3,B+
13,67031,Bachelor's,Sociology,3rd,Intermediate,July,6,Available,A1,B
14,68765,Bachelor's,Economics,3rd,Intermediate,July,6,Available,A1,A++
15,65837,Bachelor's,Political Science,3rd,Intermediate,July,6,Available,A1,A++
16,66965,Bachelor's,History,3rd,Intermediate,July,6,Available,A2,B++
17,68397,Bachelor's,English Literature,3rd,Intermediate,July,6,Available,A2,A+
18,69897,Bachelor's,Foreign Languages,3rd,Intermediate,July,6,Available,B2,A++
19,69758,Bachelor's,Philosophy,3rd,Intermediate,July,6,Available,A1,A+
20,66325,Bachelor's,Art History,3rd,Intermediate,July,6,Available,B2,C
21,66540,Bachelor's,Music,3rd,Intermediate,July,6,Available,A3,A
22,69348,Bachelor's,Film Studies,3rd,Intermediate,July,6,Available,B2,A+
23,69221,Bachelor's,Business Administration,3rd,Intermediate,July,6,Available,C,D (Not Accredited)
24,67125,Bachelor's,Marketing,3rd,Intermediate,July,6,Available,A1,A
25,68287,Bachelor's,Finance,3rd,Intermediate,July,6,Available,A3,C
26,65047,Bachelor's,Accounting,3rd,Intermediate,July,6,Available,C,C
27,65604,Bachelor's,Management,3rd,Intermediate,July,6,Available,C,B++
28,68568,Bachelor's,Human Resources,3rd,Intermediate,July,6,Available,A1,A
29,68622,Bachelor's,Entrepreneurship,3rd,Intermediate,July,6,Available,A2,B+
30,65686,Bachelor's,Environmental Science,3rd,Intermediate,July,6,Available,B1,B
31,69643,Bachelor's,Geology,3rd,Intermediate,July,6,Available,B2,B
32,65510,Bachelor's,Astronomy,3rd,Intermediate,July,6,Available,B1,D (Not Accredited)
33,68914,Bachelor's,Anthropology,3rd,Intermediate,July,6,Available,C,D (Not Accredited)
34,68454,Bachelor's,Archaeology,3rd,Intermediate,July,6,Available,A3,A
35,67706,Bachelor's,Education,3rd,Intermediate,July,6,Available,A3,C
36,66783,Bachelor's,Health Sciences,3rd,Intermediate,July,6,Available,C,B++
37,67566,Bachelor's,Nursing,3rd,Intermediate,July,6,Available,C,B
38,66179,Bachelor's,Medicine,3rd,Intermediate,July,6,Available,A1,B++
39,67453,Bachelor's,Dentistry,3rd,Intermediate,July,6,Available,A3,A++
40,68088,Bachelor's,Pharmacy,3rd,Intermediate,July,6,Available,B2,C
41,65495,Bachelor's,Law,3rd,Intermediate,July,6,Available,A1,A++
42,68899,Bachelor's,Theater,3rd,Intermediate,July,6,Available,B1,B
43,66001,Bachelor's,Dance,3rd,Intermediate,July,6,Available,B1,A
44,65436,Bachelor's,Physical Education,3rd,Intermediate,July,6,Available,B1,B+
45,65795,Bachelor's,Nutrition,3rd,Intermediate,July,6,Available,C,C
46,66092,Bachelor's,Communication Studies,3rd,Intermediate,July,6,Available,A1,B+
47,69170,Bachelor's,Media Studies,3rd,Intermediate,July,6,Available,A1,A+
48,65884,Bachelor's,Information Technology,3rd,Intermediate,July,6,Available,A1,C
49,67197,Bachelor's,Statistics,3rd,Intermediate,July,6,Available,A3,B++
50,68334,Bachelor's,Geography,3rd,Intermediate,July,6,Available,B1,B+
51,65400,Bachelor's,Urban Planning,3rd,Intermediate,July,6,Available,A1,A++
52,68068,Bachelor's,Public Administration,3rd,Intermediate,July,6,Available,B2,D (Not Accredited)
53,69062,Bachelor's,Social Work,3rd,Intermediate,July,6,Available,A2,D (Not Accredited)
54,66251,Bachelor's,Criminal Justice,3rd,Intermediate,July,6,Available,C,A
55,67461,Bachelor's,Religious Studies,3rd,Intermediate,July,6,Available,A1,A
56,67962,Bachelor's,Womens Studies,3rd,Intermediate,July,6,Available,A1,B++
57,67195,Bachelor's,Gender Studies,3rd,Intermediate,July,6,Available,B2,D (Not Accredited)
58,65458,Bachelor's,Architecture,3rd,Intermediate,July,6,Available,A2,A++
59,66562,Bachelor's,Urban Design,3rd,Intermediate,July,6,Available,A1,B++
60,69253,Bachelor's,Linguistics,3rd,Intermediate,July,6,Available,B1,B++
61,65070,Bachelor's,Public Health,3rd,Intermediate,July,6,Available,A1,B+
62,65968,Bachelor's,Industrial Engineering,3rd,Intermediate,July,6,Available,B1,A++
63,68770,Bachelor's,Mechanical Engineering,3rd,Intermediate,July,6,Available,A2,A++
64,66466,Bachelor's,Civil Engineering,3rd,Intermediate,July,6,Available,B1,A+
65,68261,Bachelor's,Electrical Engineering,3rd,Intermediate,July,6,Available,A1,A
66,65841,Bachelor's,Chemical Engineering,3rd,Intermediate,July,6,Available,A2,A
67,65084,Bachelor's,Materials Science and Engineering,3rd,Intermediate,July,6,Available,A1,A+
68,65071,Bachelor's,Biomedical Engineering,3rd,Intermediate,July,6,Available,A1,B++
69,65527,Bachelor's,Environmental Engineering,3rd,Intermediate,July,6,Available,A3,C
70,67540,Bachelor's,Computer Engineering,3rd,Intermediate,July,6,Available,A3,B+
71,66993,Bachelor's,Robotics,3rd,Intermediate,July,6,Available,A2,B+
72,66552,Bachelor's,Biotechnology,3rd,Intermediate,July,6,Available,A1,D (Not Accredited)
73,67573,Bachelor's,Bioinformatics,3rd,Intermediate,July,6,Available,A3,A
74,65152,Bachelor's,Neuroscience,3rd,Intermediate,July,6,Available,A2,C
75,69420,Bachelor's,Cognitive Science,3rd,Intermediate,July,6,Available,A3,D (Not Accredited)
76,67615,Bachelor's,Developmental Biology,3rd,Intermediate,July,6,Available,A3,D (Not Accredited)
77,66615,Bachelor's,Genomics,3rd,Intermediate,July,6,Available,B1,A++
78,69621,Bachelor's,Humanities,3rd,Intermediate,July,6,Available,B1,C
79,65999,Bachelor's,Fine Arts,3rd,Intermediate,July,6,Available,B2,D (Not Accredited)
80,67521,Bachelor's,Graphic Design,3rd,Intermediate,July,6,Available,A1,B++
